mode: set
filters/app/app/app.go:31.71,38.16 4 0
filters/app/internal/domain/service/search_query_service/search_query_service.go:34.131,36.9 2 1
filters/app/internal/domain/service/search_query_service/search_query_service.go:36.9,39.3 2 0
filters/app/internal/domain/service/search_query_service/search_query_service.go:41.2,42.22 2 1
filters/app/internal/domain/service/search_query_service/search_query_service.go:42.22,45.3 2 0
filters/app/internal/domain/service/search_query_service/search_query_service.go:47.2,49.16 3 1
filters/app/internal/domain/service/search_query_service/search_query_service.go:49.16,52.3 2 0
filters/app/internal/domain/service/search_query_service/search_query_service.go:54.2,54.16 1 1
filters/app/internal/domain/service/search_query_service/search_query_service.go:54.16,57.3 2 0
filters/app/internal/domain/service/search_query_service/search_query_service.go:59.2,59.41 1 1
filters/app/internal/domain/service/search_query_service/search_query_service.go:59.41,62.3 2 0
filters/app/internal/domain/service/search_query_service/search_query_service.go:65.2,66.16 2 1
filters/app/internal/domain/service/search_query_service/search_query_service.go:66.16,69.3 2 0
filters/app/internal/domain/service/search_query_service/search_query_service.go:72.2,73.35 2 1
filters/app/internal/domain/service/search_query_service/search_query_service.go:73.35,75.3 1 1
filters/app/internal/domain/service/search_query_service/search_query_service.go:77.2,79.8 1 1
